26956744,,,,,,,,,,1.0,0.58,0.6,-0.38,0.84,-0.15,-0.1,-0.0,0.02,0.07,0.12,-0.25,0.47,-0.27,-0.58,-0.47,-0.67,-0.55,-0.51,-0.28,-0.3,0.88,0.83,-0.41,0.84,-0.38,0.99,-0.32,-0.26,-0.03,-0.35,-0.45,0.18,-0.3,-0.22,-0.63,0.49,-0.41,0.09,-0.11,-0.41,-0.14,-0.05,0.07,-0.53,0.39,0.14,-0.61,-0.59,0.14,-0.19,-0.17,-0.17,0.41,0.52,-0.2,0.44,-0.47,-0.48,-0.44,-0.13,-0.23,0.54,0.07,-0.4,0.27,0.1,0.3,0.17,-0.48,-0.03,-0.39,-0.54,0.43,-0.56,-0.5,0.25,-0.44,0.02,-0.5,0.13,0.28,0.33,0.55,-0.6,-0.28,0.6,-0.37,-0.05,-0.58,-0.57
16567929,,,,,,,,,,,1.0,0.77,-0.05,0.73,-0.12,0.36,0.27,0.65,0.14,0.64,-0.23,0.36,-0.06,-0.27,-0.15,-0.21,-0.11,-0.3,0.23,-0.39,0.85,0.22,-0.27,0.15,0.05,0.68,-0.1,0.01,0.33,-0.47,-0.2,0.4,0.03,-0.15,-0.31,0.28,-0.25,-0.23,0.02,-0.24,0.27,0.15,-0.17,-0.54,-0.18,-0.41,-0.16,-0.14,-0.22,-0.06,-0.43,-0.17,-0.19,0.34,-0.36,-0.12,-0.51,-0.08,-0.18,0.06,-0.18,0.33,-0.19,-0.07,-0.05,-0.34,-0.05,-0.31,-0.27,0.06,-0.3,-0.2,-0.14,-0.19,-0.15,-0.02,0.0,-0.15,-0.33,-0.4,-0.27,-0.23,-0.03,-0.71,-0.27,-0.19,-0.28,-0.36,-0.22,-0.25
26778686,,,,,,,,,,,,1.0,0.17,0.91,0.06,0.46,0.24,0.77,0.32,0.62,-0.38,0.19,-0.18,-0.17,-0.09,-0.29,-0.01,-0.39,0.53,-0.67,0.71,0.22,-0.25,0.2,0.27,0.65,0.06,0.04,0.6,-0.57,-0.38,0.44,0.14,-0.1,-0.09,0.45,-0.5,-0.28,0.06,-0.46,0.35,0.61,-0.08,-0.84,-0.1,-0.36,-0.01,-0.14,-0.03,0.09,-0.74,-0.25,-0.24,0.49,-0.28,0.1,-0.75,0.07,-0.33,0.42,-0.14,0.55,-0.08,0.01,0.2,-0.54,0.13,-0.36,-0.33,0.38,-0.64,-0.08,-0.0,-0.23,-0.17,0.12,0.14,-0.09,-0.58,-0.53,-0.25,-0.22,0.37,-0.94,-0.43,0.11,-0.43,-0.44,-0.26,-0.44
10577160,,,,,,,,,,,,,1.0,0.02,0.27,-0.13,-0.2,0.42,0.17,-0.12,-0.76,-0.63,-0.63,0.66,-0.12,0.09,0.06,0.29,0.54,-0.73,-0.37,-0.65,-0.1,-0.61,0.28,-0.39,0.66,-0.22,0.46,-0.24,-0.53,0.46,-0.14,0.3,0.74,0.45,0.07,-0.59,-0.59,0.01,0.73,0.68,0.33,-0.27,0.12,-0.08,0.65,0.03,0.43,0.59,-0.53,-0.5,-0.29,0.44,0.15,0.07,-0.01,0.02,0.21,0.65,-0.57,0.39,0.58,-0.11,0.38,-0.55,0.41,-0.38,0.46,0.6,-0.18,0.51,0.09,-0.1,0.25,0.58,-0.04,-0.11,0.24,-0.56,0.16,-0.04,-0.17,-0.18,-0.41,-0.52,0.31,-0.65,0.32,0.02
15438671,,,,,,,,,,,,,,1.0,0.08,0.24,-0.02,0.46,0.31,0.42,-0.47,0.16,-0.34,-0.25,-0.24,-0.45,-0.22,-0.38,0.19,-0.67,0.79,0.45,-0.47,0.46,-0.04,0.85,-0.1,-0.23,0.4,-0.59,-0.49,0.46,-0.04,-0.03,-0.22,0.6,-0.49,-0.28,-0.13,-0.47,0.22,0.37,0.07,-0.76,0.15,-0.13,-0.25,-0.34,0.21,-0.03,-0.65,-0.4,-0.01,0.63,-0.36,0.27,-0.68,-0.15,-0.37,0.17,-0.27,0.66,0.12,-0.15,0.37,-0.39,0.3,-0.27,-0.33,0.19,-0.58,-0.26,0.21,-0.37,-0.31,0.32,-0.13,-0.2,-0.49,-0.33,0.02,0.01,0.59,-0.92,-0.53,0.38,-0.44,-0.42,-0.4,-0.48
12242192,,,,,,,,,,,,,,,1.0,0.33,-0.66,-0.08,0.93,0.35,-0.17,-0.6,0.02,0.55,0.51,0.08,0.4,0.47,-0.06,-0.35,-0.29,-0.39,-0.73,-0.32,-0.22,-0.2,-0.44,-0.66,0.7,-0.02,0.18,0.65,0.61,0.89,0.66,0.45,-0.39,-0.2,0.07,-0.48,0.09,0.35,0.73,0.23,0.16,0.33,-0.13,0.11,0.67,-0.52,-0.39,-0.75,-0.14,0.45,-0.29,0.24,-0.08,0.38,-0.31,-0.32,0.28,0.47,0.37,0.6,0.74,-0.24,0.53,-0.38,0.25,-0.43,-0.33,-0.17,0.18,0.19,-0.34,0.43,0.2,-0.74,0.1,0.12,0.12,0.16,0.48,-0.06,-0.76,0.22,-0.67,0.01,-0.32,0.07
12024167,,,,,,,,,,,,,,,,1.0,0.2,0.58,0.45,0.92,0.38,-0.07,0.64,0.08,0.81,0.49,0.82,0.05,0.53,-0.02,0.12,-0.31,-0.04,-0.35,0.51,-0.03,-0.23,0.34,0.58,-0.19,0.61,0.19,0.89,0.17,0.24,-0.29,-0.28,-0.18,0.7,-0.15,0.05,0.26,-0.32,-0.16,-0.76,-0.55,0.14,0.63,-0.35,-0.35,-0.52,0.02,-0.72,-0.28,-0.5,-0.53,-0.46,0.86,-0.05,-0.02,0.66,-0.19,-0.59,0.83,-0.2,-0.52,-0.47,-0.61,-0.14,-0.2,-0.25,0.13,-0.66,0.65,0.17,-0.53,0.85,-0.43,-0.23,-0.41,-0.85,-0.72,0.2,-0.46,-0.1,-0.03,-0.56,-0.07,0.06,0.23
41718571,,,,,,,,,,,,,,,,,1.0,0.45,-0.45,0.2,0.39,0.73,0.42,-0.6,-0.16,-0.14,-0.07,-0.7,0.48,0.29,0.33,0.22,0.7,0.11,0.36,0.1,0.3,0.85,-0.1,0.28,0.09,-0.36,-0.08,-0.82,-0.44,-0.38,-0.19,0.46,0.46,0.18,0.08,0.18,-0.59,-0.43,-0.34,-0.31,0.02,-0.04,-0.88,0.35,0.15,0.81,0.03,-0.41,0.47,-0.16,-0.35,0.03,0.06,0.5,0.2,-0.31,-0.75,-0.18,-0.6,0.21,-0.5,0.36,-0.61,0.49,-0.21,0.19,-0.21,0.0,0.24,-0.67,0.14,0.72,-0.61,-0.12,-0.47,-0.24,-0.49,-0.05,0.67,-0.31,0.18,0.24,-0.03,-0.36
40102568,,,,,,,,,,,,,,,,,,1.0,0.11,0.65,-0.23,0.04,-0.02,0.15,0.12,0.19,0.31,-0.12,0.83,-0.49,0.34,-0.3,0.18,-0.36,0.7,0.12,0.37,0.38,0.6,-0.51,-0.14,0.23,0.26,-0.12,0.16,0.04,-0.11,-0.39,0.13,-0.17,0.48,0.63,-0.37,-0.63,-0.51,-0.73,0.5,0.31,-0.33,0.32,-0.65,-0.03,-0.62,0.09,-0.23,-0.35,-0.46,0.32,-0.02,0.63,-0.08,0.13,-0.24,0.19,-0.2,-0.72,-0.25,-0.54,-0.01,0.54,-0.31,0.28,-0.45,0.08,0.21,-0.15,0.48,0.02,-0.27,-0.82,-0.57,-0.61,-0.16,-0.7,-0.16,-0.47,-0.08,-0.53,0.24,-0.03
40679410,,,,,,,,,,,,,,,,,,,1.0,0.55,-0.13,-0.33,0.09,0.35,0.42,-0.1,0.31,0.25,0.01,-0.39,0.02,-0.18,-0.72,-0.15,-0.18,0.06,-0.54,-0.58,0.84,-0.1,0.13,0.66,0.63,0.77,0.45,0.51,-0.58,-0.06,0.23,-0.69,0.04,0.47,0.68,0.03,0.16,0.26,-0.27,-0.0,0.53,-0.59,-0.44,-0.68,-0.08,0.54,-0.29,0.33,-0.28,0.33,-0.54,-0.25,0.34,0.6,0.23,0.57,0.72,-0.23,0.52,-0.31,0.04,-0.36,-0.51,-0.34,0.22,0.04,-0.52,0.35,0.22,-0.62,-0.19,0.11,0.05,0.17,0.51,-0.25,-0.8,0.28,-0.86,0.08,-0.5,-0.13
26983015,,,,,,,,,,,,,,,,,,,,1.0,0.24,0.09,0.51,0.02,0.59,0.25,0.59,-0.01,0.42,-0.14,0.39,-0.17,-0.21,-0.23,0.35,0.21,-0.36,0.16,0.68,-0.28,0.44,0.35,0.78,0.21,0.1,-0.06,-0.38,-0.13,0.61,-0.35,0.07,0.3,-0.17,-0.24,-0.58,-0.49,-0.03,0.41,-0.28,-0.43,-0.51,-0.12,-0.56,-0.02,-0.51,-0.36,-0.5,0.62,-0.25,-0.07,0.52,0.06,-0.49,0.69,-0.07,-0.47,-0.28,-0.55,-0.18,-0.22,-0.34,-0.1,-0.49,0.38,-0.08,-0.37,0.66,-0.42,-0.32,-0.36,-0.69,-0.54,0.15,-0.56,-0.28,-0.08,-0.68,-0.07,-0.14,0.06
27163008,,,,,,,,,,,,,,,,,,,,,1.0,0.45,0.93,-0.34,0.49,0.33,0.37,-0.07,-0.19,0.9,-0.1,0.13,0.46,0.07,0.14,-0.21,-0.47,0.54,-0.26,0.43,0.86,-0.6,0.48,-0.21,-0.36,-0.8,0.06,0.63,0.86,0.11,-0.65,-0.46,-0.44,0.48,-0.48,-0.13,-0.24,0.41,-0.67,-0.5,0.56,0.7,-0.05,-0.79,-0.0,-0.35,0.18,0.4,-0.07,-0.42,0.87,-0.71,-0.78,0.48,-0.6,0.42,-0.67,0.26,-0.26,-0.47,0.29,-0.19,-0.43,0.46,0.01,-0.86,0.49,0.19,-0.13,0.41,-0.49,-0.26,-0.18,0.45,0.59,0.13,-0.21,0.75,-0.0,0.26
27022672,,,,,,,,,,,,,,,,,,,,,,1.0,0.33,-0.82,-0.43,-0.5,-0.49,-0.69,-0.17,0.44,0.67,0.75,0.38,0.65,-0.11,0.55,-0.25,0.43,-0.27,0.2,0.01,-0.42,-0.25,-0.67,-0.89,-0.19,-0.24,0.74,0.43,-0.18,-0.41,-0.18,-0.34,-0.22,0.08,0.0,-0.52,-0.39,-0.64,-0.12,0.48,0.66,0.49,-0.16,0.32,0.21,-0.18,-0.4,-0.39,-0.01,0.2,-0.08,-0.55,-0.35,-0.39,0.55,-0.24,0.65,-0.66,0.08,-0.12,-0.47,0.15,-0.41,-0.35,-0.46,-0.2,0.68,-0.64,0.36,-0.04,0.2,-0.22,0.02,0.45,0.13,-0.11,0.56,-0.43,-0.49
34413233,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.3,0.68,0.37,0.58,-0.11,0.05,0.71,-0.06,-0.04,0.29,-0.1,0.18,-0.21,-0.44,0.54,0.01,0.44,0.92,-0.3,0.69,-0.13,-0.15,-0.68,-0.16,0.48,0.93,0.09,-0.4,-0.24,-0.38,0.32,-0.61,-0.18,-0.22,0.47,-0.66,-0.5,0.26,0.57,-0.23,-0.7,-0.06,-0.42,-0.09,0.63,-0.01,-0.35,0.93,-0.6,-0.86,0.66,-0.48,0.25,-0.64,0.06,-0.36,-0.46,0.05,-0.05,-0.5,0.63,0.11,-0.87,0.61,-0.01,-0.24,0.25,-0.69,-0.39,-0.12,0.25,0.47,0.05,-0.37,0.61,-0.08,0.2
15296972,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.34,0.58,0.43,0.89,0.14,-0.32,-0.62,-0.79,-0.15,-0.73,0.37,-0.6,0.12,-0.39,0.42,-0.4,0.01,0.18,0.29,0.78,0.75,0.05,0.45,-0.57,-0.29,-0.14,0.15,0.23,0.27,0.37,-0.12,-0.23,0.67,0.53,0.51,-0.01,-0.26,-0.59,-0.53,0.13,-0.38,-0.23,0.49,0.28,0.05,0.05,-0.13,0.05,0.57,0.42,0.22,-0.62,0.15,-0.62,0.9,-0.02,0.34,0.18,-0.26,0.19,0.06,0.41,0.37,-0.46,0.69,-0.4,0.06,-0.24,-0.03,0.07,-0.52,-0.35,0.05,-0.4,0.54,0.64
16672928,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.73,0.96,0.41,0.26,0.22,-0.41,-0.56,-0.08,-0.55,0.34,-0.46,-0.27,0.18,0.34,0.07,0.83,0.11,0.92,0.42,0.5,-0.44,-0.03,-0.21,0.6,0.11,-0.06,-0.02,-0.16,0.33,-0.71,-0.3,0.2,0.78,-0.13,-0.43,-0.28,-0.04,-0.69,-0.47,-0.46,-0.6,-0.08,0.95,0.2,-0.3,0.73,-0.42,-0.42,0.95,-0.14,-0.35,-0.44,-0.58,0.15,-0.49,0.06,0.26,-0.65,0.89,0.31,-0.47,0.82,-0.61,0.19,-0.17,-0.71,-0.63,0.17,0.0,-0.02,-0.01,-0.39,0.05,0.24,0.55
35773150,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.82,0.68,0.26,0.27,-0.55,-0.73,0.32,-0.73,0.65,-0.65,0.11,0.31,0.0,-0.21,0.63,-0.27,0.54,0.28,0.43,-0.7,0.63,-0.45,0.24,0.38,-0.06,-0.23,-0.49,0.45,-0.81,-0.66,0.69,0.97,-0.24,-0.06,-0.09,0.08,-0.85,-0.66,-0.52,-0.88,0.39,0.71,0.45,-0.1,0.34,-0.71,-0.22,0.67,-0.53,-0.53,-0.68,-0.67,0.61,-0.22,0.61,0.42,-0.89,0.78,0.55,-0.43,0.79,-0.36,0.65,-0.48,-0.63,-0.82,-0.23,0.12,0.18,-0.4,0.19,-0.24,0.82,0.92
13086260,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.42,0.46,0.1,-0.44,-0.69,0.05,-0.69,0.54,-0.53,-0.04,0.29,0.37,-0.04,0.73,0.09,0.87,0.34,0.58,-0.47,0.07,-0.36,0.5,0.19,0.1,0.1,-0.28,0.21,-0.81,-0.48,0.43,0.86,-0.19,-0.21,-0.4,-0.02,-0.84,-0.49,-0.45,-0.71,-0.09,0.98,0.31,-0.08,0.6,-0.45,-0.4,0.9,-0.23,-0.52,-0.51,-0.69,0.23,-0.27,0.08,0.43,-0.76,0.91,0.47,-0.47,0.88,-0.54,0.23,-0.41,-0.79,-0.77,0.07,-0.09,0.01,-0.18,-0.23,-0.14,0.42,0.6
47641152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.21,0.01,-0.58,-0.64,-0.16,-0.59,0.22,-0.55,-0.17,-0.42,0.15,-0.37,0.26,-0.03,0.31,0.79,0.51,-0.18,0.63,-0.44,-0.17,-0.07,-0.19,-0.21,0.16,0.68,-0.18,-0.23,0.48,0.6,0.43,-0.3,0.03,-0.49,-0.47,-0.07,-0.56,-0.35,0.71,0.24,0.04,-0.35,0.03,-0.19,0.47,0.48,0.04,-0.43,-0.03,-0.55,0.94,-0.39,0.63,-0.04,-0.36,0.26,-0.02,0.26,0.37,-0.52,0.86,-0.18,0.06,-0.24,-0.05,0.25,-0.4,-0.23,0.02,-0.2,0.55,0.84
37746564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.44,-0.05,-0.48,0.3,-0.51,0.69,-0.21,0.65,0.55,0.48,-0.14,-0.07,0.23,0.27,-0.23,0.45,-0.04,-0.2,-0.38,0.12,0.16,0.68,0.72,-0.34,-0.63,-0.53,-0.52,0.61,0.34,-0.33,0.57,-0.68,0.11,-0.61,-0.09,0.09,-0.36,-0.54,0.53,0.32,0.8,-0.02,-0.02,-0.31,0.21,-0.16,-0.61,-0.25,-0.45,-0.12,0.67,-0.41,0.69,-0.41,0.34,0.56,-0.23,0.47,0.07,-0.29,-0.76,-0.63,-0.6,-0.15,-0.49,0.08,-0.45,0.12,-0.5,0.32,-0.08
51728044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.21,0.17,0.52,0.12,-0.05,-0.28,-0.37,0.43,-0.58,0.51,0.71,-0.73,0.13,-0.27,-0.45,-0.8,0.31,0.65,0.57,0.28,-0.7,-0.7,-0.39,0.66,-0.26,0.02,-0.23,0.26,-0.58,-0.37,0.83,0.72,0.17,-0.79,0.14,-0.28,0.47,0.09,0.05,-0.49,0.61,-0.77,-0.57,0.18,-0.63,0.62,-0.59,0.46,-0.12,-0.47,0.55,-0.2,-0.28,0.3,0.03,-0.71,0.19,0.32,0.1,0.55,-0.2,-0.05,-0.36,0.71,0.7,0.04,0.1,0.76,0.09,0.32
14706796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.7,-0.21,0.65,-0.17,0.94,-0.26,0.0,0.08,-0.34,-0.31,0.16,-0.19,-0.36,-0.68,0.31,-0.39,0.13,0.08,-0.36,-0.05,0.02,-0.14,-0.58,0.12,-0.13,-0.5,-0.45,-0.21,-0.15,-0.16,0.02,0.23,0.36,-0.18,0.21,-0.52,-0.37,-0.4,-0.02,-0.14,0.39,-0.21,-0.32,-0.0,0.03,0.05,0.11,-0.54,0.05,-0.37,-0.47,0.18,-0.47,-0.4,-0.02,-0.25,0.12,-0.58,-0.04,-0.02,0.1,0.19,-0.63,-0.14,0.23,-0.34,-0.05,-0.5,-0.53
9070129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.05,0.99,-0.45,0.81,-0.38,-0.04,-0.35,0.02,-0.28,-0.25,-0.41,-0.46,-0.87,0.19,-0.33,0.56,0.1,-0.31,-0.46,-0.26,-0.03,-0.27,0.47,0.33,-0.73,-0.65,-0.1,-0.21,0.33,0.26,0.7,0.21,0.15,0.54,-0.23,-0.6,-0.48,-0.19,-0.03,0.25,-0.11,-0.5,0.05,0.55,0.16,0.63,-0.61,-0.05,-0.22,-0.62,0.51,-0.6,-0.53,-0.01,-0.5,0.41,-0.57,0.5,0.36,0.5,0.35,-0.15,0.12,0.66,-0.22,0.41,-0.61,-0.6
9024033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.12,0.62,-0.36,0.44,0.84,-0.4,0.13,0.18,-0.82,-0.16,-0.63,-0.28,-0.74,0.45,0.3,0.29,0.37,-0.2,-0.1,-0.75,0.03,-0.42,-0.46,0.47,0.35,-0.75,0.43,0.42,0.85,-0.15,-0.73,0.33,-0.39,0.28,0.05,0.24,0.45,0.14,-0.7,-0.48,-0.12,-0.82,0.1,-0.69,0.26,-0.01,0.47,0.4,0.3,-0.44,0.12,0.4,-0.64,0.31,0.76,-0.02,-0.18,-0.35,-0.38,-0.57,0.31,0.79,-0.36,0.56,0.2,0.54,0.21
26127092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.48,0.8,-0.38,-0.12,-0.36,-0.0,-0.31,-0.21,-0.42,-0.39,-0.81,0.24,-0.33,0.5,0.03,-0.31,-0.46,-0.26,0.04,-0.26,0.53,0.38,-0.73,-0.66,0.02,-0.21,0.29,0.18,0.71,0.26,0.12,0.58,-0.22,-0.6,-0.47,-0.21,-0.06,0.3,-0.02,-0.5,0.14,0.52,0.23,0.6,-0.57,-0.07,-0.22,-0.61,0.56,-0.6,-0.54,0.08,-0.53,0.35,-0.52,0.51,0.43,0.54,0.45,-0.15,0.05,0.74,-0.23,0.37,-0.61,-0.58
